name,atac_h5ad_path,assignments_path
LUAS_03,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_03/LUAS_03_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_03/optimal_assignments.csv
LUAS_04,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_04/LUAS_04_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_04/optimal_assignments.csv
LUAS_05_R2,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_05_R2/LUAS_05_R2_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_05_R2/optimal_assignments.csv
LUAS_06,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_06/LUAS_06_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_06/optimal_assignments.csv
LUAS_08,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_08/LUAS_08_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_08/optimal_assignments.csv
LUAS_09_R2,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_09_R2/LUAS_09_R2_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_09_R2/optimal_assignments.csv
LUAS_12_R2,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_12_R2/LUAS_12_R2_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_12_R2/optimal_assignments.csv
LUAS_13,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_13/LUAS_13_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_13/optimal_assignments.csv
LUAS_14,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_14/LUAS_14_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_14/optimal_assignments.csv
LUAS_15,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_15/LUAS_15_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_15/optimal_assignments.csv
LUAS_16,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_16/LUAS_16_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_16/optimal_assignments.csv
LUAS_18,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_18/LUAS_18_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_18/optimal_assignments.csv
LUAS_19,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_19/LUAS_19_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_19/optimal_assignments.csv
LUAS_22,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_22/LUAS_22_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_22/optimal_assignments.csv
LUAS_28,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_28/LUAS_28_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_28/optimal_assignments.csv
LUAS_29,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_29/LUAS_29_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_29/optimal_assignments.csv
LUAS_31,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_31/LUAS_31_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_31/optimal_assignments.csv
LUAS_32,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_32/LUAS_32_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_32/optimal_assignments.csv
LUAS_34,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_34/LUAS_34_atac.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_34/optimal_assignments.csv
