name,rna_h5ad_path,assignments_path
LUAS_03,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_03_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_03/optimal_assignments.csv
LUAS_04,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_04_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_04/optimal_assignments.csv
LUAS_05_R2,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_05_R2_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_05_R2/optimal_assignments.csv
LUAS_06,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_06_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_06/optimal_assignments.csv
LUAS_08,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_08_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_08/optimal_assignments.csv
LUAS_09_R2,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_09_R2_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_09_R2/optimal_assignments.csv
LUAS_12_R2,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_12_R2_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_12_R2/optimal_assignments.csv
LUAS_13,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_13_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_13/optimal_assignments.csv
LUAS_14,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_14_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_14/optimal_assignments.csv
LUAS_15,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_15_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_15/optimal_assignments.csv
LUAS_16,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_16_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_16/optimal_assignments.csv
LUAS_18,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_18_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_18/optimal_assignments.csv
LUAS_19,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_19_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_19/optimal_assignments.csv
LUAS_22,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_22_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_22/optimal_assignments.csv
LUAS_28,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_28_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_28/optimal_assignments.csv
LUAS_29,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_29_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_29/optimal_assignments.csv
LUAS_31,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_31_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_31/optimal_assignments.csv
LUAS_32,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_32_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_32/optimal_assignments.csv
LUAS_34,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_34_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/epigenetic/mcRigor/out/LUAS_34/optimal_assignments.csv
